image_path,label
LSM001_1a_300_19.tif,NSA
LSM001_1a_300_20.tif,NSA
LSM001_1a_300_21.tif,NSA
LSM001_1a_300_22.tif,NSA
LSM001_1a_300_23.tif,NSA
LSM001_1a_300_24.tif,NSA
LSM001_1a_300_25.tif,NSA
LSM001_1a_300_26.tif,NSA
LSM001_1a_300_27.tif,NSA
LSM001_1a_300_28.tif,NSA
LSM001_2a_300_7.tif,NSA
LSM001_2a_300_8.tif,NSA
LSM001_2a_300_9.tif,NSA
LSM001_3a_250_10.tif,NSA
LSM001_3a_250_11.tif,NSA
LSM001_3a_250_12.tif,NSA
LSM001_3a_250_14.tif,NSA
LSM001_3a_250_2.tif,NSA
LSM001_3a_250_23.tif,NSA
LSM001_3a_250_24.tif,NSA
LSM001_3a_250_3.tif,NSA
LSM001_3a_250_4.tif,NSA
LSM001_3a_250_5.tif,NSA
LSM001_3a_250_6.tif,NSA
LSM001_3a_250_7.tif,NSA
LSM001_3a_250_8.tif,NSA
LSM001_3a_250_9.tif,NSA
LSM001_3b_200_12.tif,NSA
LSM001_3b_200_13.tif,NSA
LSM001_3b_200_14.tif,NSA
LSM001_3b_200_15.tif,NSA
LSM001_3b_200_16.tif,NSA
LSM001_3b_200_17.tif,NSA
LSM001_3b_200_18.tif,NSA
LSM001_3b_200_19.tif,NSA
LSM001_3b_200_20.tif,NSA
LSM001_3b_200_21.tif,NSA
LSM001_3b_200_22.tif,NSA
LSM001_3b_200_23.tif,NSA
LSM001_3b_200_24.tif,NSA
LSM001_3b_200_25.tif,NSA
LSM001_3b_200_26.tif,NSA
LSM001_3b_200_27.tif,NSA
LSM002_1_200_13.tif,NSA
LSM002_1_200_14.tif,NSA
LSM002_1_200_15.tif,NSA
LSM002_1_200_16.tif,NSA
LSM002_1_200_17.tif,NSA
LSM002_1_200_18.tif,NSA
LSM002_1_200_19.tif,NSA
LSM002_1_200_20.tif,NSA
LSM002_1_200_21.tif,NSA
LSM002_1_200_22.tif,NSA
LSM002_1_200_23.tif,NSA
LSM002_1_200_24.tif,NSA
LSM002_1_200_25.tif,NSA
LSM002_1_200_26.tif,NSA
LSM002_1_200_27.tif,NSA
LSM002_1_200_28.tif,NSA
LSM002_1_200_29.tif,NSA
LSM002_1_200_30.tif,NSA
LSM002_1_200_31.tif,NSA
LSM002_1_200_32.tif,NSA
